,full_path,file_name,class_name,feature_array,feature_array_size
0,./Sample-kelapa/data/cut_sample/matang/wav/mtg10a.wav,mtg10a.wav,mature,"[[ 2.00009825e+00 -3.23122781e-01  1.55573374e-02 ... -8.56242748e-03
  -5.87987160e-03 -1.14486201e-02]
 [ 2.02122263e+00 -2.93776390e-01  1.84971701e-02 ...  3.12178818e-03
   3.10964858e-03 -1.27507363e-02]
 [ 2.03700220e+00 -3.10501154e-01  1.21652030e-02 ... -5.28629009e-03
  -1.43559392e-02 -1.98843987e-03]
 ...
 [ 1.35246519e+00 -1.25170233e-01 -4.43595536e-02 ...  1.05481829e-02
   5.45028900e-03  4.76109674e-03]
 [ 1.33225538e+00 -1.34225266e-01 -3.78483511e-02 ... -4.18585697e-03
  -1.02811110e-02 -1.96915024e-03]
 [ 1.31965770e+00 -1.18918318e-01 -1.37023519e-02 ... -1.61694861e-03
  -5.81880735e-03 -2.78760645e-03]]","(98, 22)"
1,./Sample-kelapa/data/cut_sample/matang/wav/mtg10b.wav,mtg10b.wav,mature,"[[ 2.03020507e+00 -3.08123169e-01  2.39846089e-02 ...  3.01224391e-03
  -1.56600956e-02 -1.16258225e-02]
 [ 2.01855074e+00 -3.29777927e-01 -9.38913831e-03 ...  1.36012455e-02
  -3.16740020e-03 -2.70488888e-02]
 [ 2.03659487e+00 -2.85375464e-01  2.73765100e-02 ...  3.91147087e-03
  -2.43755075e-02 -1.94130587e-03]
 ...
 [ 1.26827106e+00 -1.30633258e-01 -3.28671651e-02 ...  5.86841421e-05
  -6.60447371e-03 -1.11385468e-02]
 [ 1.27004043e+00 -1.60092751e-01 -2.49307532e-02 ...  5.62064881e-03
  -6.44921555e-03 -7.33404862e-03]
 [ 1.26492875e+00 -1.75092474e-01 -4.25794645e-02 ...  1.17476484e-02
  -1.61344646e-02 -2.08093362e-03]]","(98, 22)"
2,./Sample-kelapa/data/cut_sample/matang/wav/mtg10c.wav,mtg10c.wav,mature,"[[ 2.05320159e+00 -3.09262719e-01  1.03962221e-02 ... -3.07120804e-03
  -4.43834645e-03 -1.66122493e-02]
 [ 2.02692944e+00 -3.33915695e-01  3.07541391e-02 ... -7.10271911e-04
  -3.70039579e-03  2.90031484e-04]
 [ 2.03456280e+00 -3.30492473e-01  3.20866352e-02 ...  7.98963771e-03
  -2.44348593e-02 -2.43371806e-02]
 ...
 [ 1.68172714e+00  3.11150855e-02 -4.14794868e-01 ... -3.95531604e-03
  -6.20316878e-02 -1.50533218e-02]
 [ 1.59273563e+00  5.96956033e-02 -3.25155825e-01 ...  2.71433587e-02
  -2.15287428e-02 -5.61509056e-02]
 [ 1.57446987e+00  6.63954818e-02 -3.63823919e-01 ...  1.93314999e-02
  -2.28165538e-02 -5.81977057e-02]]","(98, 22)"
3,./Sample-kelapa/data/cut_sample/matang/wav/mtg11a.wav,mtg11a.wav,mature,"[[ 2.15249776 -0.27458827 -0.01020262 ...  0.01634961 -0.0138101
  -0.00964106]
 [ 2.15987422 -0.31120609 -0.04612529 ... -0.01067671 -0.02905866
  -0.00829775]
 [ 2.17426709 -0.28833568 -0.03192927 ...  0.01923173  0.0106067
   0.01438441]
 ...
 [ 2.42485064 -0.30688667 -0.5550231  ...  0.02830929 -0.01082433
   0.10530486]
 [ 2.3708073  -0.27828142 -0.54137436 ...  0.04341255 -0.01508085
   0.10350209]
 [ 2.16546895 -0.41778047 -0.4623441  ...  0.02487272 -0.06902107
   0.01730653]]","(98, 22)"
4,./Sample-kelapa/data/cut_sample/matang/wav/mtg11b.wav,mtg11b.wav,mature,"[[ 2.08543327e+00 -3.48263053e-01 -2.70085475e-02 ...  1.26394892e-02
  -9.32348930e-03 -1.76704116e-03]
 [ 2.07239308e+00 -3.36073351e-01 -1.78916419e-02 ...  1.39360318e-02
  -1.25028540e-02 -1.91685863e-02]
 [ 2.07475240e+00 -3.36499091e-01 -8.42009351e-03 ...  4.11367609e-05
  -7.00758706e-03 -1.20499283e-02]
 ...
 [ 1.77339196e+00 -5.19252443e-01 -1.40483722e-01 ...  1.94133711e-02
  -5.89117716e-02  7.40050686e-02]
 [ 1.25777716e+00 -8.33497046e-02 -1.19374945e-02 ...  5.13790304e-03
  -4.76269654e-03  7.78460431e-03]
 [ 1.24733388e+00 -1.00796751e-01 -2.13744774e-02 ...  1.91533622e-03
  -2.20278959e-02  3.85125071e-03]]","(98, 22)"
5,./Sample-kelapa/data/cut_sample/matang/wav/mtg11c.wav,mtg11c.wav,mature,"[[ 2.17030735e+00 -2.99511133e-01 -3.83391940e-02 ... -4.59075586e-04
   8.89128922e-03  4.96165616e-03]
 [ 2.17139958e+00 -3.11329884e-01 -3.72250179e-02 ...  5.00810131e-03
  -5.62169464e-03 -8.60388961e-03]
 [ 2.18296281e+00 -2.92093601e-01 -3.57487813e-02 ...  9.11921069e-03
  -6.94674852e-03 -1.94459769e-02]
 ...
 [ 3.04449183e+00 -3.92230389e-01  1.59495922e-01 ... -6.58789431e-03
  -4.06598098e-02  8.03700035e-03]
 [ 2.94988778e+00 -5.96379186e-01  7.96302162e-02 ... -3.68570958e-02
  -7.29682041e-02  2.01483622e-02]
 [ 2.27667532e+00 -9.90139913e-01  1.03561452e-01 ...  8.22496538e-03
  -3.32419031e-03  4.41830307e-02]]","(98, 22)"
8,./Sample-kelapa/data/cut_sample/matang/wav/mtg12c.wav,mtg12c.wav,mature,"[[ 2.19006599e+00 -3.87716514e-01  1.13678783e-02 ...  2.69787320e-03
  -9.98185526e-03  2.72658904e-03]
 [ 2.12304016e+00 -3.95219303e-01  7.12593233e-03 ... -1.33304292e-03
  -1.23332911e-02 -4.08840555e-03]
 [ 2.13190912e+00 -3.82028085e-01  6.53743242e-03 ... -8.37457724e-03
   5.31051983e-03  4.22253543e-03]
 ...
 [ 2.42348731e+00 -3.54590891e-01 -5.12836704e-01 ... -3.10539713e-03
  -1.21441692e-01  2.43441749e-02]
 [ 2.42334337e+00 -3.85313492e-01 -5.00841119e-01 ... -6.74752208e-03
  -1.09815713e-01  2.60513095e-02]
 [ 1.85642713e+00 -3.74909595e-01 -5.84531075e-01 ...  2.21986290e-02
   2.37353156e-02 -7.05166958e-04]]","(98, 22)"
9,./Sample-kelapa/data/cut_sample/matang/wav/mtg13a.wav,mtg13a.wav,mature,"[[ 2.48132845e+00 -5.35641247e-01 -6.59678228e-02 ...  7.39511986e-03
  -2.49847831e-02 -5.56876037e-03]
 [ 2.40990633e+00 -5.04482897e-01 -5.78635082e-02 ...  1.86858161e-02
  -2.05730093e-02  2.94268715e-03]
 [ 2.40737504e+00 -4.62565486e-01 -2.63199576e-02 ...  1.22849342e-02
  -1.93992163e-02 -4.83177833e-03]
 ...
 [ 3.19698481e+00 -3.55326013e-01  1.07344353e-01 ... -7.34468340e-03
  -1.11576754e-02  2.24257605e-02]
 [ 3.10856227e+00 -2.80633095e-01  3.36499900e-02 ...  5.59676244e-03
   4.40303332e-03  1.71670367e-02]
 [ 2.65495943e+00 -3.66021262e-01 -1.61788353e-01 ...  1.04034054e-02
   1.64564142e-02  4.98732201e-02]]","(98, 22)"
10,./Sample-kelapa/data/cut_sample/matang/wav/mtg13b.wav,mtg13b.wav,mature,"[[ 2.44113720e+00 -4.06566261e-01 -2.39556301e-01 ... -5.68655572e-03
   1.49362868e-02  1.99091774e-02]
 [ 2.44897533e+00 -4.35440178e-01 -1.98939041e-01 ... -2.00548705e-03
  -8.99951436e-03  2.02170898e-02]
 [ 2.35077458e+00 -4.46863446e-01 -1.99916229e-01 ...  1.44186666e-02
   1.40945389e-02  2.13283908e-02]
 ...
 [ 2.19585184e+00  5.96436500e-01 -1.07398579e-01 ... -5.60592982e-02
  -7.83064487e-02  2.96460778e-02]
 [ 1.72130787e+00  4.71572471e-01  3.52525119e-01 ... -3.20265116e-02
  -6.14814839e-03  2.61660475e-02]
 [ 1.71619119e+00  4.94030906e-01  3.55187205e-01 ... -2.98313267e-02
  -3.76564348e-02 -7.54042506e-03]]","(98, 22)"
11,./Sample-kelapa/data/cut_sample/matang/wav/mtg13c.wav,mtg13c.wav,mature,"[[ 2.02633203e+00 -3.51239720e-01  2.31359349e-02 ...  3.35207914e-03
  -8.82376034e-03 -1.83626759e-02]
 [ 2.03732173e+00 -3.22363751e-01  3.96207745e-02 ...  9.99384288e-03
   4.00778797e-03 -1.52623492e-02]
 [ 2.02992058e+00 -3.11727092e-01  2.81616707e-02 ...  1.50495995e-03
  -6.58267875e-03 -1.89341772e-03]
 ...
 [ 1.72578245e+00  4.35960574e-01  7.20457935e-02 ... -2.06056292e-02
   1.63293259e-02  2.20569088e-02]
 [ 1.74771813e+00  4.62810908e-01  9.37485973e-02 ... -2.96886683e-02
   1.09982084e-02  2.60100433e-02]
 [ 1.65626360e+00  3.83261990e-01  1.22723297e-01 ... -2.72233039e-02
  -5.88300336e-02 -2.81116750e-02]]","(98, 22)"
12,./Sample-kelapa/data/cut_sample/matang/wav/mtg14a.wav,mtg14a.wav,mature,"[[ 2.43464722e+00 -5.01010051e-01  1.56948664e-02 ... -2.65623575e-03
  -9.44582629e-03  1.48154487e-02]
 [ 2.43213683e+00 -4.89058551e-01  6.52076954e-02 ...  1.75326263e-02
   4.64249442e-03  2.44985406e-02]
 [ 2.45812301e+00 -5.42122607e-01  4.70567287e-02 ...  1.71433872e-02
   2.33538519e-03  6.92340241e-03]
 ...
 [ 2.48547214e+00 -8.56405142e-02 -2.30276948e-01 ... -3.54084235e-02
  -2.00716447e-02 -3.68650600e-02]
 [ 2.49943946e+00 -7.89219314e-02 -1.92052803e-01 ... -3.30446972e-02
  -2.30440747e-02 -4.31532427e-02]
 [ 2.39111703e+00 -1.78256292e-01 -2.57361371e-01 ... -3.79412979e-02
  -4.14556750e-02 -8.17422319e-02]]","(98, 22)"
13,./Sample-kelapa/data/cut_sample/matang/wav/mtg14b.wav,mtg14b.wav,mature,"[[ 2.19095379e+00 -3.83324002e-01 -5.81864175e-02 ... -2.99605372e-02
   8.22316125e-04  2.24501624e-02]
 [ 2.16491183e+00 -3.93961117e-01 -2.50777863e-02 ... -3.05372598e-03
  -1.42347292e-02  6.28033311e-03]
 [ 2.17205151e+00 -4.08089375e-01 -6.35261073e-02 ... -2.04394420e-02
  -2.25270428e-02  1.07782476e-02]
 ...
 [ 1.98069976e+00 -1.38990527e-02 -4.06118237e-01 ...  2.76907838e-02
  -3.50334762e-02  3.47076591e-02]
 [ 1.90567780e+00  5.36819058e-02 -3.10760138e-01 ... -3.67240181e-03
   5.62433756e-02  3.31882163e-02]
 [ 1.95593547e+00  8.05292626e-02 -3.75254130e-01 ...  7.74619581e-04
   3.14624161e-02  1.01459390e-02]]","(98, 22)"
14,./Sample-kelapa/data/cut_sample/matang/wav/mtg14c.wav,mtg14c.wav,mature,"[[ 2.20234905e+00 -2.96352776e-01 -2.33379047e-02 ... -1.73548741e-05
  -1.27458500e-02 -2.72185317e-04]
 [ 2.18921680e+00 -2.90520973e-01  4.18841965e-03 ... -1.92134513e-03
  -9.63458336e-03  2.98605063e-03]
 [ 2.19271276e+00 -2.80067136e-01 -2.31513161e-02 ...  4.87711813e-03
  -9.07769770e-04  1.63800524e-02]
 ...
 [ 2.75563645e+00 -6.61264258e-01 -3.12655469e-01 ... -4.14723104e-02
  -2.24386821e-02 -6.93119049e-02]
 [ 2.69270674e+00 -6.39365418e-01 -1.65766555e-01 ... -3.98834640e-02
  -5.02175833e-02 -5.82592578e-02]
 [ 2.61674646e+00 -5.40310664e-01 -3.28491768e-01 ... -7.10440541e-02
  -6.67588238e-03 -6.90999631e-02]]","(98, 22)"
