full_path,file_name,class_name
./Sample-kelapa/data/cut_sample/matang/mtg10a.mp3,mtg10a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg10b.mp3,mtg10b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg10c.mp3,mtg10c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg11a.mp3,mtg11a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg11b.mp3,mtg11b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg11c.mp3,mtg11c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg12a.mp3,mtg12a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg12b.mp3,mtg12b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg12c.mp3,mtg12c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg13a.mp3,mtg13a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg13b.mp3,mtg13b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg13c.mp3,mtg13c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg14a.mp3,mtg14a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg14b.mp3,mtg14b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg14c.mp3,mtg14c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg15a.mp3,mtg15a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg15b.mp3,mtg15b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg15c.mp3,mtg15c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg16a.mp3,mtg16a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg16b.mp3,mtg16b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg16c.mp3,mtg16c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg17a.mp3,mtg17a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg17b.mp3,mtg17b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg17c.mp3,mtg17c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg18a.mp3,mtg18a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg18b.mp3,mtg18b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg18c.mp3,mtg18c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg19a.mp3,mtg19a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg19b.mp3,mtg19b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg19c.mp3,mtg19c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg1a.mp3,mtg1a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg1b.mp3,mtg1b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg1c.mp3,mtg1c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg20a.mp3,mtg20a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg20b.mp3,mtg20b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg20c.mp3,mtg20c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg2a.mp3,mtg2a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg2b.mp3,mtg2b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg2c.mp3,mtg2c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg3a.mp3,mtg3a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg3b.mp3,mtg3b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg3c.mp3,mtg3c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg4a.mp3,mtg4a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg4b.mp3,mtg4b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg4c.mp3,mtg4c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg5a.mp3,mtg5a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg5b.mp3,mtg5b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg5c.mp3,mtg5c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg6a.mp3,mtg6a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg6b.mp3,mtg6b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg6c.mp3,mtg6c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg7a.mp3,mtg7a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg7b.mp3,mtg7b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg7c.mp3,mtg7c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg8a.mp3,mtg8a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg8b.mp3,mtg8b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg8c.mp3,mtg8c.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg9a.mp3,mtg9a.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg9b.mp3,mtg9b.mp3,mature
./Sample-kelapa/data/cut_sample/matang/mtg9c.mp3,mtg9c.mp3,mature
./Sample-kelapa/data/cut_sample/muda/muda10a.mp3,muda10a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda10b.mp3,muda10b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda10c.mp3,muda10c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda11a.mp3,muda11a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda11b.mp3,muda11b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda11c.mp3,muda11c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda12a.mp3,muda12a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda12b.mp3,muda12b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda12c.mp3,muda12c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda13a.mp3,muda13a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda13b.mp3,muda13b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda13c.mp3,muda13c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda14a.mp3,muda14a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda14b.mp3,muda14b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda14c.mp3,muda14c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda15a.mp3,muda15a.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda15b.mp3,muda15b.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda15c.mp3,muda15c.mp3,immature
./Sample-kelapa/data/cut_sample/muda/muda16a.mp3,muda16a.mp3,immature
